date,tipo,tipo_code
2023-01-01,normal_lectivo,5
2023-01-02,normal_lectivo,5
2023-01-03,normal_lectivo,5
2023-01-04,normal_lectivo,5
2023-01-05,normal_lectivo,5
2023-01-06,normal_lectivo,5
2023-01-07,normal_lectivo,5
2023-01-08,normal_lectivo,5
2023-01-09,normal_lectivo,5
2023-01-10,normal_lectivo,5
2023-01-11,normal_lectivo,5
2023-01-12,normal_lectivo,5
2023-01-13,normal_lectivo,5
2023-01-14,normal_lectivo,5
2023-01-15,normal_lectivo,5
2023-01-16,normal_lectivo,5
2023-01-17,normal_lectivo,5
2023-01-18,normal_lectivo,5
2023-01-19,normal_lectivo,5
2023-01-20,normal_lectivo,5
2023-01-21,normal_lectivo,5
2023-01-22,normal_lectivo,5
2023-01-23,normal_lectivo,5
2023-01-24,normal_lectivo,5
2023-01-25,normal_lectivo,5
2023-01-26,normal_lectivo,5
2023-01-27,normal_lectivo,5
2023-01-28,normal_lectivo,5
2023-01-29,normal_lectivo,5
2023-01-30,normal_lectivo,5
2023-01-31,normal_lectivo,5
2023-02-01,normal_lectivo,5
2023-02-02,normal_lectivo,5
2023-02-03,normal_lectivo,5
2023-02-04,normal_lectivo,5
2023-02-05,normal_lectivo,5
2023-02-06,normal_lectivo,5
2023-02-07,normal_lectivo,5
2023-02-08,normal_lectivo,5
2023-02-09,normal_lectivo,5
2023-02-10,normal_lectivo,5
2023-02-11,normal_lectivo,5
2023-02-12,normal_lectivo,5
2023-02-13,normal_lectivo,5
2023-02-14,normal_lectivo,5
2023-02-15,normal_lectivo,5
2023-02-16,normal_lectivo,5
2023-02-17,normal_lectivo,5
2023-02-18,normal_lectivo,5
2023-02-19,normal_lectivo,5
2023-02-20,normal_lectivo,5
2023-02-21,normal_lectivo,5
2023-02-22,normal_lectivo,5
2023-02-23,normal_lectivo,5
2023-02-24,normal_lectivo,5
2023-02-25,normal_lectivo,5
2023-02-26,normal_lectivo,5
2023-02-27,normal_lectivo,5
2023-02-28,normal_lectivo,5
2023-03-01,normal_lectivo,5
2023-03-02,normal_lectivo,5
2023-03-03,normal_lectivo,5
2023-03-04,normal_lectivo,5
2023-03-05,normal_lectivo,5
2023-03-06,normal_lectivo,5
2023-03-07,normal_lectivo,5
2023-03-08,normal_lectivo,5
2023-03-09,normal_lectivo,5
2023-03-10,normal_lectivo,5
2023-03-11,normal_lectivo,5
2023-03-12,normal_lectivo,5
2023-03-13,normal_lectivo,5
2023-03-14,normal_lectivo,5
2023-03-15,normal_lectivo,5
2023-03-16,normal_lectivo,5
2023-03-17,normal_lectivo,5
2023-03-18,normal_lectivo,5
2023-03-19,normal_lectivo,5
2023-03-20,normal_lectivo,5
2023-03-21,normal_lectivo,5
2023-03-22,normal_lectivo,5
2023-03-23,normal_lectivo,5
2023-03-24,normal_lectivo,5
2023-03-25,normal_lectivo,5
2023-03-26,normal_lectivo,5
2023-03-27,normal_lectivo,5
